,authors,texts,witnesses,nwitnesses
0,Christan von Luppin,"›Ach got, wes zichet mich du̍ vroͮwe min‹",C,1
1,,›Ach unde owe her tot waz habn uch getan‹,B₁,1
2,,"›Ach, winter, din gewalt‹","B,C",2
3,Bruno von Hornberg,"›Achtent, wie mir were‹",C,1
4,Heinrich von der Mure,"›Ahy, nu sol du̍ welt lâssen manige swere‹",C,1
5,,›Ain maister maisterleichen sass mit werch ob seinem tichte‹,"C,C,J,J,B₃,B₃,K,M₂,k,m₂",10
6,Rubin,›Ain raine hohgemuͤte‹,"A,B,C",3
7,Hiltbolt von Schwangau,›Ain schappel brun unde underwilent ie blang‹,"B,C",2
8,,›Ain wip mag wol erloͮben mir‹,"B,C",2
9,Alram/Waltram von Gresten,›Al der werlte hôhe‹,"A,C,C,R,c",5
10,Ulrich von Liechtenstein,"›Alle, die in hohem muͦte wellen sin‹","C,L",2
11,,›Aller selde ain selig wip‹,"A,B,C",3
12,Reinmar,›Aller selde ein selic wib‹,"A,B,C",3
13,Reinmar der Fiedler,›Aller selden selic wip‹,"A,B,C",3
14,Konrad von Würzburg,"›Almehtic schepfer, den ich ob den ku̍nigen allen prise‹","C,J,B₃,k,m₂",5
15,Reinmar von Brennenberg,"›Als ich stan unde denke, wa ich si hab gesehen‹","C,N,f₁,k",4
16,Friedrich von Hausen,›An der genaden al min froͤide stat‹,C,1
17,Konrad von Würzburg,›An lu̍ten hat du̍ gotes kraft‹,"C,k",2
18,Konrad von Kirchberg,"›Anger, walt, du̍ liehte heide breit‹",C,1
19,Konrad von Würzburg,›Aspis ein wurn geheissen ist‹,"C,k",2
20,,›Asspis ein slang geheissen ist‹,"C,C,C,C,k",5
21,Frauenlob (Heinrich von Meißen),›Auß hoher abentewer ein su̍sse wirdigkeit‹,"C,f,f",3
22,Gottfried von Neifen,"›Beschiht des niht, so muͦs ich eine‹",C,1
23,Ulrich von Winterstetten,›Bi liebe lag‹,C,1
24,Ulrich von Liechtenstein,›Bi so grôssen ungelingen‹,"C,L",2
25,Hawart,›Crist enbu̍tet sinu̍ mere‹,"A,C",2
26,,"›Danc hab der edel furste, der bi sime leben‹",B₁,1
27,Der Kol von Niunzen,›Dank habe ir hochgelopter nam‹,C,1
28,Konrad von Würzburg,"›Das die milten also fruͤge sterbent, die nah prise werbent‹","C,k",2
29,Rudolf von Rotenburg,›Das erste leit daz erste wib‹,C,1
30,Hiltbolt von Schwangau,›Das herze ist mir vor leide nah verswunden‹,C,1
31,Hiltbolt von Schwangau,›Das ich den muͦt iemer von ir bekere‹,"B,C",2
32,Der Kol von Niunzen,›Das si mir dike stritekliche hat verseit‹,C,1
33,Reinmar der Fiedler,›Daz erste wip dem ersten man den ersten schaden riet‹,A,1
34,Meister Reymar,›Daz eyme wol getzogenen man‹,Z₁,1
35,Konrad von Würzburg,›Dem adelarn von Rome werdeklichen ist gelungen‹,C,1
36,Reinmar,›Dem gelich entuͦn ich niht‹,"A,C",2
37,Reinmar,›Dem ich alsolher eren sol‹,"A,B,B₂,C,C,C,E",7
38,Hiltbolt von Schwangau,"›Dem ku̍nige fuͤre ich, swar er wil, den lib‹","A,C,C",3
39,Markgraf von Hohenburg,"›Deme ku̍nege, dem vure ich, swar er wil, den lip‹","A,C,C",3
40,Wolfram von Eschenbach,›Den morgenblich bi wahtæres sange erchos‹,G,1
41,Konrad von Würzburg,›Der biber ist rilicher vil danne genuͦge herren schinen‹,C,1
42,Leuthold von Seven,›Der die schonen zit mit vroiden huͦre waz‹,A,1
43,,›Der helden minne ir clage‹,"B,C",2
44,Wolfram von Eschenbach,›Der helden minne ir klage‹,"B,C",2
45,,›Der hohin inffil unde dem edilin krummin stab‹,B₁,1
46,Alram/Waltram von Gresten,›Der ich gab vu̍r eigen mich gar minu̍ jar‹,"A,C",2
47,Markgraf von Hohenburg,›Der ich gab vur eigen mich gar minu̍ jar‹,"A,C",2
48,Konrad von Würzburg,›Der karge riche vert von hus‹,"C,k",2
49,Rubin,›Der liebe sumer ku̍nde schoͤner niht gesin‹,"A,B,C",3
50,,›Der lieber sumer kunde schoner nith gesin‹,"A,B,C",3
51,Der Wilde Alexander,›Der meie ist komen gar wunneklich‹,C,1
52,Reinmar von Brennenberg,›Der meie ist komen gar wunneklich‹,C,1
53,Christan von Hamle,›Der meie kumt mit schalle‹,C,1
