Tri,Cycle,Meta,Langue,Auteur,Titre,Date,StandDate,loc. scr.,Statut trad.,Trad.hypoth,Vers. antér. perdue?,Trads étr.?,Remt / mise en pr.,Moisan,Cycle(s) Moisan
207,Charlemagne – avant Roncevaux,Prise de Nobles,,,Prise de Nobles,?,?,,lost,hypoth,,,,,
11,Blaye,Ami et Amile,,,Ami et Amile perdu,"XI-XIIdeb, av. 1114",XI,,lost,attested,,,,,
61,Ogier,Chevalerie Ogier,,,Chevalerie Ogier perdue,"XI-XII1/3, 1050 - av. 1130.",XI,,lost,attested,,,,,
108,Charlemagne – avant Roncevaux,Entrée d’Espagne,,,Entrée d’Espagne perdue,XI2/2-XIIdeb,XI,,lost,hypoth,,,,,
112,Charlemagne – avant Roncevaux?,Ferragu de Nazze,,,Ferragu de Nazze,"XI – XIIdeb, av. 1110.",XI,,lost,attested,,,,,
132,Indépendant,Geoffroi Grisegonelle??,,,Geoffroi Grisegonelle??,XI – XII,XI,,lost,hypoth,,,,,
137,Girart de Roussillon,Girart de Roussillon,oc,,Girart de Roussillon perdu,X-XI,XI,rouss.,lost,hypoth,,,,,
140,Monglane – Narbonne,Girart de Vienne,,,Girart de Vienne,X-XI,XI,,lost,hypoth,,,,,
145,Indépendant – Isembart,Gormont et Isembart,,,Gormont et Isembart,"XI?, 1068-1088, 1085-1110, 1100-1130, 1104, c. 1130",XI,norm. / fr.,fragm,attested,Oui?,,,GI,Nord
152,Monglane – Aliscans/Larchamp,Guillaume,,,Guillaume,"XI, 1080, 1100, 1140, 1150, 1170",XI,,kept,attested,Oui?,Willehalm de Wolfram v. Esch.,,G1-2,"Guillaume, Vivien, Rainouart"
209,Charlemagne -- ?? ,Raimbaud et Hamon,,,Raimbaud et Hamon,XI fin ?,XI,,lost,attested,,,,,
216,Charlemagne – après Roncevaux,Roi Vivien,,,Roi Vivien ou Iwen,XI?,XI,,lost,attested,,,,,
217,Charlemagne – Roncevaux,Roland,,,Roland perdu(s),"X-XI, avant c. 1050?",XI,,lost,attested,,,,,
218,Charlemagne – Roncevaux,Roland,,,Roland,XI,XI,,kept,attested,Oui,"latin, allemand, néerlandais, italien, basque, norroises, occitan, espagnol, anglaise (fragm)...",,Ro,Charlemagne
230,??,Siege de Gerone?,,,Siege de Gerone / Hernaut de Gerone,X-XII,XI,,lost,attested,,,,,
232,Monglane – Narbonne,Siege de Narbonne,,,Siège de Narbonne assonancé,,XI,,fragm,attested,,,,,
258,??,Geste d'Aquitaine?,,,Geste d'Aquitaine,,XI,,lost,hypoth,,,,,
260,NON IDENTIFIÉ,NON IDENTIFIÉ 2,,,Fragment de Saint-Marin,,XI,,fragm,attested,,,,,
1,Charlemagne – Agolant,Agolant,,,Agolant perdu,XII?,XII,,lost,hypoth,,,,,
2,Charlemagne – Agolant,Agolant,,,Agolant,XIIex – XIIIinc,XII,,fragm,attested,Oui?,,,Ag,Charlemagne
3,Nanteuil,Aie d'Avignon,,,Aie d'Avignon,"XIIfin, c. 1200",XII,,kept,attested,,,,AA,Nanteuil
5,Anglais,Aigar et Maurin,oc,,Aigar et Maurin,"XII, apr. 1150",XII,,kept,attested,,,,AiM,indép.
6,Monglane – Narbonne,Aïmer le chétif,,,Aïmer le chétif,XII-XIIIdeb,XII,,lost,attested,,,,,
7,Monglane – Narbonne,Aimeri de Narbonne,,,Aimeri de Narbonne perdu,"XII?, av. 1187",XII,,lost,attested,,,,,
